area,pi,rank,log(pi),rank2,,,,,,,,,,,
water,0.255128205,1,-0.593241526,1,,,,,,,,,,,
water,0.106410256,2,-0.97301651,2,,,,,,,,,,,
water,0.087179487,3,-1.05958569,3,,,,,,,,,,,
water,0.071794872,4,-1.143906576,4,,,,,,,,,,,
water,0.057692308,5,-1.238882089,5,,,,,,,,,,,
water,0.028205128,6,-1.549671922,6,,,,,,,,,,,
water,0.026923077,7,-1.569875308,7,,,,,,,,,,,
water,0.026923077,7,-1.569875308,7,,,,,,,,,,,
water,0.025641026,9,-1.591064607,9,,Habitat,plnp,species,shannon,evenness,domiant species,True diversity,alpha,gamma,beta
water,0.025641026,9,-1.591064607,9,,total,-2.735521845,39,2.735521845,0.746683722,Dinoflagellates,15.24582862,13.516,15.246,1.128
water,0.024358974,11,-1.613341002,11,,water ,-2.855536738,34,2.855536738,0.809768802,Dinoflagellates,16.07311522,,,
water,0.024358974,11,-1.613341002,11,,foliage,-2.672394525,37,2.672394525,0.74008731,Dinoflagellates,13.89036024,,,
water,0.023076923,13,-1.636822098,13,,sediment,-2.373143435,38,2.373143435,0.652395113,"Single celled algae, ",10.5837698,,,
water,0.021794872,14,-1.661645681,14,,,,,,,,,,,
water,0.019230769,15,-1.716003344,15,,,,,,,,,,,
water,0.017948718,16,-1.745966567,16,,,,,,,,,,,
water,0.016666667,17,-1.77815125,17,,,,,,,,,,,
water,0.015384615,18,-1.812913357,18,,,,,,,,,,,
water,0.014102564,19,-1.850701918,19,,,,,,,,,,,
water,0.014102564,19,-1.850701918,19,,,,,,,,,,,
water,0.014102564,19,-1.850701918,19,,,,,,,,,,,
water,0.012820513,22,-1.892094603,22,,,,,,,,,,,
water,0.01025641,23,-1.989004616,23,,,,,,,,,,,
water,0.01025641,23,-1.989004616,23,,,,,,,,,,,
water,0.01025641,23,-1.989004616,23,,,,,,,,,,,
water,0.008974359,26,-2.046996563,26,,,,,,,,,,,
water,0.007692308,27,-2.113943352,27,,,,,,,,,,,
water,0.005128205,28,-2.290034611,28,,,,,,,,,,,
water,0.003846154,29,-2.414973348,29,,,,,,,,,,,
water,0.003846154,29,-2.414973348,29,,,,,,,,,,,
water,0.003846154,29,-2.414973348,29,,,,,,,,,,,
water,0.002564103,32,-2.591064607,32,,,,,,,,,,,
water,0.002564103,32,-2.591064607,32,,,,,,,,,,,
water,0.001282051,34,-2.892094603,34,,,,,,,,,,,
foliage,0.346883469,1,-0.459816397,,,,,,,,,,,,
foliage,0.019647696,15,-1.70668836,,,,,,,,,,,,
foliage,0.010162602,21,-1.992995098,,,,,,,,,,,,
foliage,0.073170732,3,-1.135662602,,,,,,,,,,,,
foliage,0.022357724,13,-1.650572418,,,,,,,,,,,,
foliage,0.009485095,23,-2.022958322,,,,,,,,,,,,
foliage,0.008807588,25,-2.055143005,,,,,,,,,,,,
foliage,0.024390244,11,-1.612783857,,,,,,,,,,,,
foliage,0.021680217,14,-1.663936379,,,,,,,,,,,,
foliage,0.054878049,4,-1.260601339,,,,,,,,,,,,
foliage,0.025745257,9,-1.589302761,,,,,,,,,,,,
foliage,0.004742547,28,-2.323988317,,,,,,,,,,,,
foliage,0.08197832,2,-1.086300987,,,,,,,,,,,,
foliage,0.000677507,34,-3.169086357,,,,,,,,,,,,
foliage,0.000677507,34,-3.169086357,,,,,,,,,,,,
foliage,0.002710027,29,-2.567026366,,,,,,,,,,,,
foliage,0.011517615,19,-1.938637436,,,,,,,,,,,,
foliage,0.009485095,23,-2.022958322,,,,,,,,,,,,
foliage,0.012195122,17,-1.913813852,,,,,,,,,,,,
foliage,0.000677507,34,-3.169086357,,,,,,,,,,,,
foliage,0.002710027,29,-2.567026366,,,,,,,,,,,,
foliage,0.037940379,6,-1.42089833,,,,,,,,,,,,
foliage,0.024390244,11,-1.612783857,,,,,,,,,,,,
foliage,0.012195122,17,-1.913813852,,,,,,,,,,,,
foliage,0.031165312,7,-1.506328526,,,,,,,,,,,,
foliage,0.028455285,8,-1.545837067,,,,,,,,,,,,
foliage,0.025067751,10,-1.600884633,,,,,,,,,,,,
foliage,0.0399729,5,-1.398234346,,,,,,,,,,,,
foliage,0.011517615,19,-1.938637436,,,,,,,,,,,,
foliage,0.010162602,21,-1.992995098,,,,,,,,,,,,
foliage,0.000677507,34,-3.169086357,,,,,,,,,,,,
foliage,0.001355014,32,-2.868056362,,,,,,,,,,,,
foliage,0.008130081,26,-2.089905111,,,,,,,,,,,,
foliage,0.014905149,16,-1.826663677,,,,,,,,,,,,
foliage,0.00203252,31,-2.691965103,,,,,,,,,,,,
foliage,0.001355014,32,-2.868056362,,,,,,,,,,,,
foliage,0.006097561,27,-2.214843848,,,,,,,,,,,,
sediment,0.131165023,3,-0.882181961,,,,,,,,,,,,
sediment,0.010397227,14,-1.983082457,,,,,,,,,,,,
sediment,0.081844841,4,-1.087008689,,,,,,,,,,,,
sediment,0.065849107,5,-1.181450111,,,,,,,,,,,,
sediment,0.031991469,6,-1.494965818,,,,,,,,,,,,
sediment,0.206878166,2,-0.684285343,,,,,,,,,,,,
sediment,0.000266596,36,-3.574147064,,,,,,,,,,,,
sediment,0.280991736,1,-0.551306453,,,,,,,,,,,,
sediment,0.011197014,11,-1.950897774,,,,,,,,,,,,
sediment,0.005065316,21,-2.295393463,,,,,,,,,,,,
sediment,0.011197014,11,-1.950897774,,,,,,,,,,,,
sediment,0.01146361,10,-1.940678609,,,,,,,,,,,,
sediment,0.028525726,7,-1.544763286,,,,,,,,,,,,
sediment,0.000266596,36,-3.574147064,,,,,,,,,,,,
sediment,0.000799787,32,-3.097025809,,,,,,,,,,,,
sediment,0.004532125,23,-2.343698143,,,,,,,,,,,,
sediment,0.00239936,27,-2.619904555,,,,,,,,,,,,
sediment,0.003199147,25,-2.494965818,,,,,,,,,,,,
sediment,0.00479872,22,-2.318874559,,,,,,,,,,,,
sediment,0.008531058,16,-2.068997086,,,,,,,,,,,,
sediment,0.021327646,8,-1.671057077,,,,,,,,,,,,
sediment,0.007731272,18,-2.111749066,,,,,,,,,,,,
sediment,0.010663823,13,-1.972087073,,,,,,,,,,,,
sediment,0.008531058,16,-2.068997086,,,,,,,,,,,,
sediment,0.00906425,15,-2.042668147,,,,,,,,,,,,
sediment,0.005331911,20,-2.273117068,,,,,,,,,,,,
sediment,0.004532125,23,-2.343698143,,,,,,,,,,,,
sediment,0.01386297,9,-1.858143721,,,,,,,,,,,,
sediment,0.001332978,30,-2.87517706,,,,,,,,,,,,
sediment,0.000799787,32,-3.097025809,,,,,,,,,,,,
sediment,0.000266596,36,-3.574147064,,,,,,,,,,,,
sediment,0.000533191,34,-3.273117068,,,,,,,,,,,,
sediment,0.001066382,31,-2.972087073,,,,,,,,,,,,
sediment,0.002132765,28,-2.671057077,,,,,,,,,,,,
sediment,0.002132765,28,-2.671057077,,,,,,,,,,,,
sediment,0.000533191,34,-3.273117068,,,,,,,,,,,,
sediment,0.003199147,25,-2.494965818,,,,,,,,,,,,
sediment,0.005598507,19,-2.251927769,,,,,,,,,,,,
Total,0.198974529,1,-0.701202516,,,,,,,,,,,,
Total,0.01306649,17,-1.883841052,,,,,,,,,,,,
Total,0.06070129,5,-1.216802079,,,,,,,,,,,,
Total,0.062189878,4,-1.206280298,,,,,,,,,,,,
Total,0.027290771,7,-1.563984199,,,,,,,,,,,,
Total,0.134303672,3,-0.871912114,,,,,,,,,,,,
Total,0.002811776,31,-2.551019221,,,,,,,,,,,,
Total,0.18210387,2,-0.739680824,,,,,,,,,,,,
Total,0.015382071,15,-1.812985194,,,,,,,,,,,,
Total,0.01786305,10,-1.748044387,,,,,,,,,,,,
Total,0.016539861,11,-1.781468143,,,,,,,,,,,,
Total,0.008931525,21,-2.049074383,,,,,,,,,,,,
Total,0.051438968,6,-1.288707754,,,,,,,,,,,,
Total,0.000661594,37,-3.179408152,,,,,,,,,,,,
Total,0.001653986,35,-2.781468143,,,,,,,,,,,,
Total,0.012735693,18,-1.894977418,,,,,,,,,,,,
Total,0.006450546,23,-2.190403536,,,,,,,,,,,,
Total,0.004631161,28,-2.334310111,,,,,,,,,,,,
Total,0.00595435,25,-2.225165642,,,,,,,,,,,,
Total,0.005458154,26,-2.262954203,,,,,,,,,,,,
Total,0.016374462,12,-1.785832948,,,,,,,,,,,,
Total,0.025305987,8,-1.596776712,,,,,,,,,,,,
Total,0.016043665,13,-1.794696409,,,,,,,,,,,,
Total,0.010089315,20,-1.996138308,,,,,,,,,,,,
Total,0.016043665,13,-1.794696409,,,,,,,,,,,,
Total,0.013231889,16,-1.878378156,,,,,,,,,,,,
Total,0.012074099,19,-1.918145283,,,,,,,,,,,,
Total,0.020013232,9,-1.698682773,,,,,,,,,,,,
Total,0.004961958,27,-2.304346888,,,,,,,,,,,,
Total,0.004134965,29,-2.383528134,,,,,,,,,,,,
Total,0.000496196,39,-3.304346888,,,,,,,,,,,,
Total,0.00115779,36,-2.936370103,,,,,,,,,,,,
Total,0.002646378,32,-2.57734816,,,,,,,,,,,,
Total,0.006285147,24,-2.201684546,,,,,,,,,,,,
Total,0.002315581,33,-2.635340107,,,,,,,,,,,,
Total,0.000661594,37,-3.179408152,,,,,,,,,,,,
Total,0.006781343,22,-2.168684286,,,,,,,,,,,,
Total,0.002315581,33,-2.635340107,,,,,,,,,,,,
Total,0.003473371,30,-2.459248848,,,,,,,,,,,,